predictions_final.Store,Semaine,Variation des ventes,Ventes Futures
1,201538,"-42,86 %",-13361.480000000023
3,201538,"-42,86 %",43031.839999999946
7,201538,"-42,86 %",64257.04000000006
8,201538,"-42,86 %",-3502.1599999999976
9,201538,"-42,86 %",93954.39999999995
10,201538,"-42,86 %",10103.92000000001
11,201538,"-42,86 %",-34066.08000000001
12,201538,"-42,86 %",7165.560000000006
13,201538,"-42,86 %",96512.12000000002
14,201538,"-42,86 %",1098.5200000000018
15,201538,"-42,86 %",51548.19999999999
16,201538,"-42,86 %",42225.63999999994
19,201538,"-42,86 %",57110.52000000006
20,201538,"-42,86 %",37278.91999999997
21,201538,"-42,86 %",42343.55999999999
22,201538,"-42,86 %",5893.480000000007
23,201538,"-42,86 %",72967.12000000001
24,201538,"-42,86 %",98701.16000000006
25,201538,"-42,86 %",7607.960000000003
27,201538,"-42,86 %",38717.64000000002
29,201538,"-42,86 %",82436.48000000005
30,201538,"-42,86 %",-43650.36000000001
31,201538,"-42,86 %",33535.959999999955
32,201538,"-42,86 %",-447.52000000000055
33,201538,"-42,86 %",61808.55999999996
35,201538,"-42,86 %",155081.11999999997
36,201538,"-42,86 %",16024.32000000002
38,201538,"-42,86 %",71848.83999999998
39,201538,"-42,86 %",-16272.599999999995
40,201538,"-42,86 %",-19204.80000000001
41,201538,"-42,86 %",98938.40000000007
42,201538,"-42,86 %",66413.56000000003
43,201538,"-42,86 %",81561.44000000009
45,201538,"-42,86 %",107277.19999999995
46,201538,"-42,86 %",-3140.7999999999993
47,201538,"-42,86 %",-5335.640000000004
48,201538,"-42,86 %",3240.76
49,201538,"-42,86 %",132884.84000000008
50,201538,"-42,86 %",92093.11999999991
51,201538,"-42,86 %",117086.27999999997
52,201538,"-42,86 %",156065.80000000013
53,201538,"-42,86 %",17986.840000000007
56,201538,"-42,86 %",161015.04000000007
58,201538,"-42,86 %",104826.36000000002
61,201538,"-42,86 %",-2245.1600000000008
62,201538,"-42,86 %",11004.080000000005
63,201538,"-42,86 %",84608.31999999995
64,201538,"-42,86 %",162861.19999999998
66,201538,"-42,86 %",93162.52000000014
67,201538,"-42,86 %",59166.4
68,201538,"-42,86 %",-45063.43999999998
69,201538,"-42,86 %",13270.960000000005
70,201538,"-42,86 %",33167.55999999998
71,201538,"-42,86 %",173533.64000000004
72,201538,"-42,86 %",15362.319999999989
73,201538,"-42,86 %",10500.80000000001
74,201538,"-42,86 %",-91856.75999999992
75,201538,"-42,86 %",1958.4399999999998
76,201538,"-42,86 %",72940.40000000008
77,201538,"-42,86 %",122821.88000000018
79,201538,"-42,86 %",16259.80000000002
80,201538,"-42,86 %",205042.2800000001
81,201538,"-42,86 %",162127.59999999992
82,201538,"-42,86 %",116413.35999999983
83,201538,"-42,86 %",69392.07999999991
84,201538,"-42,86 %",108219.56000000003
86,201538,"-42,86 %",-85242.23999999993
89,201538,"-42,86 %",22675.599999999977
90,201538,"-42,86 %",-5056.920000000004
91,201538,"-42,86 %",4609.080000000002
92,201538,"-42,86 %",72633.83999999991
93,201538,"-42,86 %",54173.80000000003
